Subjekti Politik,Numri i votave,Përqindja e votave të vlefshme,Komuna
AAK-PSD KOALICIONI 100% KOSOVË,9269,62.87,Deçan
LIDHJA DEMOKRATIKE E KOSOVËS,3431,23.27,Deçan
LËVIZJA VETËVENDOSJE!,954,6.47,Deçan
PARTIA DEMOKRATIKE E KOSOVËS,687,4.66,Deçan
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,231,1.57,Deçan
PARTIA E ASHKALINJËVE PËR INTEGRIM,32,0.22,Deçan
PARTIA LIBERALE EGJIPTIANE,27,0.18,Deçan
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,22,0.15,Deçan
FJALA,18,0.12,Deçan
PARTIA EUROATLANTIKE E KOSOVËS,12,0.08,Deçan
POKRET ZA GORA,10,0.07,Deçan
GRAÐANSKA İNİCİJATİVA GORE,10,0.07,Deçan
NOVA DEMOKRATSKA STRANKA,9,0.06,Deçan
SRPSKA LISTA,9,0.06,Deçan
PARTIA ROME E BASHKUAR E KOSOVËS,5,0.03,Deçan
STRANKA DEMOKRATSKE AKCIJE,4,0.03,Deçan
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,3,0.02,Deçan
PARTIJA KOSOVSKIH SRBA,2,0.01,Deçan
SLOBODA,2,0.01,Deçan
SAMOSTALNA LIBERALNA STRANKA,2,0.01,Deçan
KOALICIJA VAKAT,2,0.01,Deçan
ESMIR KASI,2,0.01,Deçan
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Deçan
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Deçan
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Deçan
PARTIA LIBERALE EGJIPTIANE,27,0.21,Dragash
PARTIA DEMOKRATIKE E KOSOVËS,3397,26.85,Dragash
PARTIA E ASHKALINJËVE PËR INTEGRIM,17,0.13,Dragash
STRANKA DEMOKRATSKE AKCIJE,13,0.1,Dragash
PARTIJA KOSOVSKIH SRBA,6,0.05,Dragash
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,5,0.04,Dragash
POKRET ZA GORA,507,4.01,Dragash
NOVA DEMOKRATSKA STRANKA,80,0.63,Dragash
AAK-PSD KOALICIONI 100% KOSOVË,377,2.98,Dragash
SLOBODA,22,0.17,Dragash
SAMOSTALNA LIBERALNA STRANKA,5,0.04,Dragash
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,457,3.61,Dragash
JEDINSTVENA GORANSKA PARTIJA,754,5.96,Dragash
KOALICIJA VAKAT,1267,10.01,Dragash
FJALA,64,0.51,Dragash
LËVIZJA VETËVENDOSJE!,1392,11.0,Dragash
KOSOVA DEMOKRATIK TÜRK PARTISI,7,0.06,Dragash
PARTIA ROME E BASHKUAR E KOSOVËS,5,0.04,Dragash
PARTIA EUROATLANTIKE E KOSOVËS,1,0.01,Dragash
KOSOVAKI NEVI ROMANI PARTIA,1,0.01,Dragash
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,4,0.03,Dragash
ESMIR KASI,4,0.03,Dragash
GRAÐANSKA İNİCİJATİVA GORE,265,2.09,Dragash
LIDHJA DEMOKRATIKE E KOSOVËS,3659,28.92,Dragash
SRPSKA LISTA,317,2.51,Dragash
PARTIA LIBERALE EGJIPTIANE,407,0.84,Ferizaj
PARTIA DEMOKRATIKE E KOSOVËS,12374,25.45,Ferizaj
PARTIA E ASHKALINJËVE PËR INTEGRIM,724,1.49,Ferizaj
STRANKA DEMOKRATSKE AKCIJE,15,0.03,Ferizaj
PARTIJA KOSOVSKIH SRBA,19,0.04,Ferizaj
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,555,1.14,Ferizaj
POKRET ZA GORA,14,0.03,Ferizaj
NOVA DEMOKRATSKA STRANKA,30,0.06,Ferizaj
AAK-PSD KOALICIONI 100% KOSOVË,3204,6.59,Ferizaj
SLOBODA,13,0.03,Ferizaj
SAMOSTALNA LIBERALNA STRANKA,24,0.05,Ferizaj
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,2159,4.44,Ferizaj
JEDINSTVENA GORANSKA PARTIJA,25,0.05,Ferizaj
KOALICIJA VAKAT,49,0.1,Ferizaj
FJALA,114,0.23,Ferizaj
LËVIZJA VETËVENDOSJE!,16682,34.31,Ferizaj
KOSOVA DEMOKRATIK TÜRK PARTISI,12,0.02,Ferizaj
PARTIA ROME E BASHKUAR E KOSOVËS,20,0.04,Ferizaj
PARTIA EUROATLANTIKE E KOSOVËS,35,0.07,Ferizaj
KOSOVAKI NEVI ROMANI PARTIA,5,0.01,Ferizaj
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,6,0.01,Ferizaj
ESMIR KASI,9,0.02,Ferizaj
GRAÐANSKA İNİCİJATİVA GORE,27,0.06,Ferizaj
LIDHJA DEMOKRATIKE E KOSOVËS,12085,24.85,Ferizaj
SRPSKA LISTA,18,0.04,Ferizaj
PARTIA LIBERALE EGJIPTIANE,793,4.63,Fushë Kosovë
PARTIA DEMOKRATIKE E KOSOVËS,3132,18.28,Fushë Kosovë
PARTIA E ASHKALINJËVE PËR INTEGRIM,391,2.28,Fushë Kosovë
STRANKA DEMOKRATSKE AKCIJE,4,0.02,Fushë Kosovë
PARTIJA KOSOVSKIH SRBA,3,0.02,Fushë Kosovë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,196,1.14,Fushë Kosovë
POKRET ZA GORA,2,0.01,Fushë Kosovë
NOVA DEMOKRATSKA STRANKA,4,0.02,Fushë Kosovë
AAK-PSD KOALICIONI 100% KOSOVË,1011,5.9,Fushë Kosovë
SLOBODA,8,0.05,Fushë Kosovë
SAMOSTALNA LIBERALNA STRANKA,7,0.04,Fushë Kosovë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,657,3.84,Fushë Kosovë
JEDINSTVENA GORANSKA PARTIJA,1,0.01,Fushë Kosovë
KOALICIJA VAKAT,5,0.03,Fushë Kosovë
FJALA,56,0.33,Fushë Kosovë
LËVIZJA VETËVENDOSJE!,5019,29.3,Fushë Kosovë
KOSOVA DEMOKRATIK TÜRK PARTISI,11,0.06,Fushë Kosovë
PARTIA ROME E BASHKUAR E KOSOVËS,34,0.2,Fushë Kosovë
PARTIA EUROATLANTIKE E KOSOVËS,32,0.19,Fushë Kosovë
KOSOVAKI NEVI ROMANI PARTIA,1,0.01,Fushë Kosovë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,92,0.54,Fushë Kosovë
ESMIR KASI,1,0.01,Fushë Kosovë
GRAÐANSKA İNİCİJATİVA GORE,13,0.08,Fushë Kosovë
LIDHJA DEMOKRATIKE E KOSOVËS,5275,30.79,Fushë Kosovë
SRPSKA LISTA,383,2.24,Fushë Kosovë
PARTIA LIBERALE EGJIPTIANE,868,2.16,Gjakovë
PARTIA DEMOKRATIKE E KOSOVËS,3646,9.07,Gjakovë
PARTIA E ASHKALINJËVE PËR INTEGRIM,99,0.25,Gjakovë
STRANKA DEMOKRATSKE AKCIJE,11,0.03,Gjakovë
PARTIJA KOSOVSKIH SRBA,6,0.01,Gjakovë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,38,0.09,Gjakovë
POKRET ZA GORA,7,0.02,Gjakovë
NOVA DEMOKRATSKA STRANKA,79,0.2,Gjakovë
AAK-PSD KOALICIONI 100% KOSOVË,13888,34.56,Gjakovë
SLOBODA,11,0.03,Gjakovë
SAMOSTALNA LIBERALNA STRANKA,20,0.05,Gjakovë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1126,2.8,Gjakovë
JEDINSTVENA GORANSKA PARTIJA,6,0.01,Gjakovë
KOALICIJA VAKAT,37,0.09,Gjakovë
FJALA,123,0.31,Gjakovë
LËVIZJA VETËVENDOSJE!,12315,30.64,Gjakovë
KOSOVA DEMOKRATIK TÜRK PARTISI,8,0.02,Gjakovë
PARTIA ROME E BASHKUAR E KOSOVËS,71,0.18,Gjakovë
PARTIA EUROATLANTIKE E KOSOVËS,85,0.21,Gjakovë
KOSOVAKI NEVI ROMANI PARTIA,15,0.04,Gjakovë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,401,1.0,Gjakovë
ESMIR KASI,7,0.02,Gjakovë
GRAÐANSKA İNİCİJATİVA GORE,17,0.04,Gjakovë
LIDHJA DEMOKRATIKE E KOSOVËS,7295,18.15,Gjakovë
SRPSKA LISTA,9,0.02,Gjakovë
PARTIA LIBERALE EGJIPTIANE,99,0.22,Gjilan
PARTIA DEMOKRATIKE E KOSOVËS,8177,17.99,Gjilan
PARTIA E ASHKALINJËVE PËR INTEGRIM,17,0.04,Gjilan
STRANKA DEMOKRATSKE AKCIJE,15,0.03,Gjilan
PARTIJA KOSOVSKIH SRBA,9,0.02,Gjilan
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,77,0.17,Gjilan
POKRET ZA GORA,9,0.02,Gjilan
NOVA DEMOKRATSKA STRANKA,63,0.14,Gjilan
AAK-PSD KOALICIONI 100% KOSOVË,3238,7.13,Gjilan
SLOBODA,14,0.03,Gjilan
SAMOSTALNA LIBERALNA STRANKA,64,0.14,Gjilan
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1565,3.44,Gjilan
JEDINSTVENA GORANSKA PARTIJA,12,0.03,Gjilan
KOALICIJA VAKAT,52,0.11,Gjilan
FJALA,105,0.23,Gjilan
LËVIZJA VETËVENDOSJE!,17864,39.31,Gjilan
KOSOVA DEMOKRATIK TÜRK PARTISI,496,1.09,Gjilan
PARTIA ROME E BASHKUAR E KOSOVËS,26,0.06,Gjilan
PARTIA EUROATLANTIKE E KOSOVËS,86,0.19,Gjilan
KOSOVAKI NEVI ROMANI PARTIA,3,0.01,Gjilan
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,12,0.03,Gjilan
ESMIR KASI,4,0.01,Gjilan
GRAÐANSKA İNİCİJATİVA GORE,26,0.06,Gjilan
LIDHJA DEMOKRATIKE E KOSOVËS,12217,26.88,Gjilan
SRPSKA LISTA,1195,2.63,Gjilan
PARTIA LIBERALE EGJIPTIANE,302,1.35,Gllogoc
PARTIA DEMOKRATIKE E KOSOVËS,14555,65.29,Gllogoc
PARTIA E ASHKALINJËVE PËR INTEGRIM,18,0.08,Gllogoc
STRANKA DEMOKRATSKE AKCIJE,28,0.13,Gllogoc
PARTIJA KOSOVSKIH SRBA,23,0.1,Gllogoc
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,9,0.04,Gllogoc
POKRET ZA GORA,3,0.01,Gllogoc
NOVA DEMOKRATSKA STRANKA,3,0.01,Gllogoc
AAK-PSD KOALICIONI 100% KOSOVË,1582,7.1,Gllogoc
SLOBODA,5,0.02,Gllogoc
SAMOSTALNA LIBERALNA STRANKA,12,0.05,Gllogoc
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1733,7.77,Gllogoc
JEDINSTVENA GORANSKA PARTIJA,11,0.05,Gllogoc
KOALICIJA VAKAT,6,0.03,Gllogoc
FJALA,100,0.45,Gllogoc
LËVIZJA VETËVENDOSJE!,2472,11.09,Gllogoc
KOSOVA DEMOKRATIK TÜRK PARTISI,4,0.02,Gllogoc
PARTIA ROME E BASHKUAR E KOSOVËS,1,0.0,Gllogoc
PARTIA EUROATLANTIKE E KOSOVËS,95,0.43,Gllogoc
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Gllogoc
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,2,0.01,Gllogoc
ESMIR KASI,1,0.0,Gllogoc
GRAÐANSKA İNİCİJATİVA GORE,2,0.01,Gllogoc
LIDHJA DEMOKRATIKE E KOSOVËS,1324,5.94,Gllogoc
SRPSKA LISTA,2,0.01,Gllogoc
PARTIA LIBERALE EGJIPTIANE,1,0.01,Graçanicë
PARTIA DEMOKRATIKE E KOSOVËS,156,1.7,Graçanicë
PARTIA E ASHKALINJËVE PËR INTEGRIM,4,0.04,Graçanicë
STRANKA DEMOKRATSKE AKCIJE,3,0.03,Graçanicë
PARTIJA KOSOVSKIH SRBA,15,0.16,Graçanicë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,3,0.03,Graçanicë
POKRET ZA GORA,1,0.01,Graçanicë
NOVA DEMOKRATSKA STRANKA,6,0.07,Graçanicë
AAK-PSD KOALICIONI 100% KOSOVË,40,0.44,Graçanicë
SLOBODA,170,1.86,Graçanicë
SAMOSTALNA LIBERALNA STRANKA,379,4.14,Graçanicë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,40,0.44,Graçanicë
JEDINSTVENA GORANSKA PARTIJA,4,0.04,Graçanicë
KOALICIJA VAKAT,6,0.07,Graçanicë
FJALA,5,0.05,Graçanicë
LËVIZJA VETËVENDOSJE!,159,1.74,Graçanicë
KOSOVA DEMOKRATIK TÜRK PARTISI,1,0.01,Graçanicë
PARTIA ROME E BASHKUAR E KOSOVËS,12,0.13,Graçanicë
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Graçanicë
KOSOVAKI NEVI ROMANI PARTIA,8,0.09,Graçanicë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,4,0.04,Graçanicë
ESMIR KASI,0,0.0,Graçanicë
GRAÐANSKA İNİCİJATİVA GORE,2,0.02,Graçanicë
LIDHJA DEMOKRATIKE E KOSOVËS,256,2.79,Graçanicë
SRPSKA LISTA,7887,86.08,Graçanicë
PARTIA LIBERALE EGJIPTIANE,7,0.2,Hani i Elezit
PARTIA DEMOKRATIKE E KOSOVËS,1032,29.57,Hani i Elezit
PARTIA E ASHKALINJËVE PËR INTEGRIM,1,0.03,Hani i Elezit
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Hani i Elezit
PARTIJA KOSOVSKIH SRBA,0,0.0,Hani i Elezit
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,3,0.09,Hani i Elezit
POKRET ZA GORA,0,0.0,Hani i Elezit
NOVA DEMOKRATSKA STRANKA,1,0.03,Hani i Elezit
AAK-PSD KOALICIONI 100% KOSOVË,257,7.36,Hani i Elezit
SLOBODA,1,0.03,Hani i Elezit
SAMOSTALNA LIBERALNA STRANKA,2,0.06,Hani i Elezit
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,303,8.68,Hani i Elezit
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Hani i Elezit
KOALICIJA VAKAT,6,0.17,Hani i Elezit
FJALA,11,0.32,Hani i Elezit
LËVIZJA VETËVENDOSJE!,1278,36.62,Hani i Elezit
KOSOVA DEMOKRATIK TÜRK PARTISI,2,0.06,Hani i Elezit
PARTIA ROME E BASHKUAR E KOSOVËS,2,0.06,Hani i Elezit
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Hani i Elezit
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Hani i Elezit
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Hani i Elezit
ESMIR KASI,0,0.0,Hani i Elezit
GRAÐANSKA İNİCİJATİVA GORE,1,0.03,Hani i Elezit
LIDHJA DEMOKRATIKE E KOSOVËS,583,16.7,Hani i Elezit
SRPSKA LISTA,0,0.0,Hani i Elezit
PARTIA LIBERALE EGJIPTIANE,204,1.12,Istog
PARTIA DEMOKRATIKE E KOSOVËS,2324,12.77,Istog
PARTIA E ASHKALINJËVE PËR INTEGRIM,24,0.13,Istog
STRANKA DEMOKRATSKE AKCIJE,205,1.13,Istog
PARTIJA KOSOVSKIH SRBA,2,0.01,Istog
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,16,0.09,Istog
POKRET ZA GORA,1,0.01,Istog
NOVA DEMOKRATSKA STRANKA,155,0.85,Istog
AAK-PSD KOALICIONI 100% KOSOVË,3383,18.59,Istog
SLOBODA,7,0.04,Istog
SAMOSTALNA LIBERALNA STRANKA,7,0.04,Istog
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,331,1.82,Istog
JEDINSTVENA GORANSKA PARTIJA,2,0.01,Istog
KOALICIJA VAKAT,83,0.46,Istog
FJALA,51,0.28,Istog
LËVIZJA VETËVENDOSJE!,2344,12.88,Istog
KOSOVA DEMOKRATIK TÜRK PARTISI,2,0.01,Istog
PARTIA ROME E BASHKUAR E KOSOVËS,10,0.05,Istog
PARTIA EUROATLANTIKE E KOSOVËS,36,0.2,Istog
KOSOVAKI NEVI ROMANI PARTIA,2,0.01,Istog
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,360,1.98,Istog
ESMIR KASI,2,0.01,Istog
GRAÐANSKA İNİCİJATİVA GORE,20,0.11,Istog
LIDHJA DEMOKRATIKE E KOSOVËS,8350,45.88,Istog
SRPSKA LISTA,280,1.54,Istog
PARTIA LIBERALE EGJIPTIANE,7,0.35,Junik
PARTIA DEMOKRATIKE E KOSOVËS,128,6.38,Junik
PARTIA E ASHKALINJËVE PËR INTEGRIM,0,0.0,Junik
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Junik
PARTIJA KOSOVSKIH SRBA,0,0.0,Junik
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,1,0.05,Junik
POKRET ZA GORA,0,0.0,Junik
NOVA DEMOKRATSKA STRANKA,1,0.05,Junik
AAK-PSD KOALICIONI 100% KOSOVË,1009,50.32,Junik
SLOBODA,1,0.05,Junik
SAMOSTALNA LIBERALNA STRANKA,0,0.0,Junik
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,48,2.39,Junik
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Junik
KOALICIJA VAKAT,3,0.15,Junik
FJALA,0,0.0,Junik
LËVIZJA VETËVENDOSJE!,171,8.53,Junik
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Junik
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Junik
PARTIA EUROATLANTIKE E KOSOVËS,2,0.1,Junik
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Junik
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Junik
ESMIR KASI,0,0.0,Junik
GRAÐANSKA İNİCİJATİVA GORE,1,0.05,Junik
LIDHJA DEMOKRATIKE E KOSOVËS,632,31.52,Junik
SRPSKA LISTA,1,0.05,Junik
PARTIA LIBERALE EGJIPTIANE,23,0.15,Kamenicë
PARTIA DEMOKRATIKE E KOSOVËS,2213,14.52,Kamenicë
PARTIA E ASHKALINJËVE PËR INTEGRIM,9,0.06,Kamenicë
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Kamenicë
PARTIJA KOSOVSKIH SRBA,5,0.03,Kamenicë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,8,0.05,Kamenicë
POKRET ZA GORA,2,0.01,Kamenicë
NOVA DEMOKRATSKA STRANKA,0,0.0,Kamenicë
AAK-PSD KOALICIONI 100% KOSOVË,2312,15.17,Kamenicë
SLOBODA,12,0.08,Kamenicë
SAMOSTALNA LIBERALNA STRANKA,18,0.12,Kamenicë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1267,8.31,Kamenicë
JEDINSTVENA GORANSKA PARTIJA,4,0.03,Kamenicë
KOALICIJA VAKAT,9,0.06,Kamenicë
FJALA,28,0.18,Kamenicë
LËVIZJA VETËVENDOSJE!,4692,30.78,Kamenicë
KOSOVA DEMOKRATIK TÜRK PARTISI,14,0.09,Kamenicë
PARTIA ROME E BASHKUAR E KOSOVËS,24,0.16,Kamenicë
PARTIA EUROATLANTIKE E KOSOVËS,9,0.06,Kamenicë
KOSOVAKI NEVI ROMANI PARTIA,3,0.02,Kamenicë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,1,0.01,Kamenicë
ESMIR KASI,2,0.01,Kamenicë
GRAÐANSKA İNİCİJATİVA GORE,11,0.07,Kamenicë
LIDHJA DEMOKRATIKE E KOSOVËS,3221,21.13,Kamenicë
SRPSKA LISTA,1355,8.89,Kamenicë
PARTIA LIBERALE EGJIPTIANE,57,0.39,Kaçanik
PARTIA DEMOKRATIKE E KOSOVËS,4725,32.3,Kaçanik
PARTIA E ASHKALINJËVE PËR INTEGRIM,211,1.44,Kaçanik
STRANKA DEMOKRATSKE AKCIJE,4,0.03,Kaçanik
PARTIJA KOSOVSKIH SRBA,2,0.01,Kaçanik
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,5,0.03,Kaçanik
POKRET ZA GORA,0,0.0,Kaçanik
NOVA DEMOKRATSKA STRANKA,41,0.28,Kaçanik
AAK-PSD KOALICIONI 100% KOSOVË,822,5.62,Kaçanik
SLOBODA,3,0.02,Kaçanik
SAMOSTALNA LIBERALNA STRANKA,26,0.18,Kaçanik
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,835,5.71,Kaçanik
JEDINSTVENA GORANSKA PARTIJA,1,0.01,Kaçanik
KOALICIJA VAKAT,412,2.82,Kaçanik
FJALA,31,0.21,Kaçanik
LËVIZJA VETËVENDOSJE!,5010,34.25,Kaçanik
KOSOVA DEMOKRATIK TÜRK PARTISI,3,0.02,Kaçanik
