Subjekti Politik,Numri i votave,Përqindja e votave të vlefshme,Komuna
PARTIA ROME E BASHKUAR E KOSOVËS,1,0.01,Kaçanik
PARTIA EUROATLANTIKE E KOSOVËS,13,0.09,Kaçanik
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Kaçanik
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,2,0.01,Kaçanik
ESMIR KASI,0,0.0,Kaçanik
GRAÐANSKA İNİCİJATİVA GORE,5,0.03,Kaçanik
LIDHJA DEMOKRATIKE E KOSOVËS,2416,16.52,Kaçanik
SRPSKA LISTA,4,0.03,Kaçanik
PARTIA LIBERALE EGJIPTIANE,291,1.77,Klinë
PARTIA DEMOKRATIKE E KOSOVËS,4412,26.77,Klinë
PARTIA E ASHKALINJËVE PËR INTEGRIM,11,0.07,Klinë
STRANKA DEMOKRATSKE AKCIJE,4,0.02,Klinë
PARTIJA KOSOVSKIH SRBA,2,0.01,Klinë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,12,0.07,Klinë
POKRET ZA GORA,3,0.02,Klinë
NOVA DEMOKRATSKA STRANKA,45,0.27,Klinë
AAK-PSD KOALICIONI 100% KOSOVË,4456,27.03,Klinë
SLOBODA,69,0.42,Klinë
SAMOSTALNA LIBERALNA STRANKA,9,0.05,Klinë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,808,4.9,Klinë
JEDINSTVENA GORANSKA PARTIJA,8,0.05,Klinë
KOALICIJA VAKAT,10,0.06,Klinë
FJALA,53,0.32,Klinë
LËVIZJA VETËVENDOSJE!,1560,9.46,Klinë
KOSOVA DEMOKRATIK TÜRK PARTISI,2,0.01,Klinë
PARTIA ROME E BASHKUAR E KOSOVËS,7,0.04,Klinë
PARTIA EUROATLANTIKE E KOSOVËS,38,0.23,Klinë
KOSOVAKI NEVI ROMANI PARTIA,2,0.01,Klinë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,50,0.3,Klinë
ESMIR KASI,2,0.01,Klinë
GRAÐANSKA İNİCİJATİVA GORE,9,0.05,Klinë
LIDHJA DEMOKRATIKE E KOSOVËS,4444,26.96,Klinë
SRPSKA LISTA,176,1.07,Klinë
PARTIA LIBERALE EGJIPTIANE,13,0.69,Kllokot
PARTIA DEMOKRATIKE E KOSOVËS,106,5.6,Kllokot
PARTIA E ASHKALINJËVE PËR INTEGRIM,0,0.0,Kllokot
STRANKA DEMOKRATSKE AKCIJE,1,0.05,Kllokot
PARTIJA KOSOVSKIH SRBA,0,0.0,Kllokot
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,0,0.0,Kllokot
POKRET ZA GORA,1,0.05,Kllokot
NOVA DEMOKRATSKA STRANKA,0,0.0,Kllokot
AAK-PSD KOALICIONI 100% KOSOVË,44,2.32,Kllokot
SLOBODA,4,0.21,Kllokot
SAMOSTALNA LIBERALNA STRANKA,81,4.28,Kllokot
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,95,5.02,Kllokot
JEDINSTVENA GORANSKA PARTIJA,1,0.05,Kllokot
KOALICIJA VAKAT,1,0.05,Kllokot
FJALA,4,0.21,Kllokot
LËVIZJA VETËVENDOSJE!,183,9.67,Kllokot
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Kllokot
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Kllokot
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Kllokot
KOSOVAKI NEVI ROMANI PARTIA,1,0.05,Kllokot
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Kllokot
ESMIR KASI,0,0.0,Kllokot
GRAÐANSKA İNİCİJATİVA GORE,0,0.0,Kllokot
LIDHJA DEMOKRATIKE E KOSOVËS,162,8.56,Kllokot
SRPSKA LISTA,1196,63.18,Kllokot
PARTIA LIBERALE EGJIPTIANE,8,0.1,Leposaviq
PARTIA DEMOKRATIKE E KOSOVËS,72,0.94,Leposaviq
PARTIA E ASHKALINJËVE PËR INTEGRIM,3,0.04,Leposaviq
STRANKA DEMOKRATSKE AKCIJE,38,0.5,Leposaviq
PARTIJA KOSOVSKIH SRBA,469,6.14,Leposaviq
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,4,0.05,Leposaviq
POKRET ZA GORA,5,0.07,Leposaviq
NOVA DEMOKRATSKA STRANKA,4,0.05,Leposaviq
AAK-PSD KOALICIONI 100% KOSOVË,25,0.33,Leposaviq
SLOBODA,26,0.34,Leposaviq
SAMOSTALNA LIBERALNA STRANKA,21,0.28,Leposaviq
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,53,0.69,Leposaviq
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Leposaviq
KOALICIJA VAKAT,14,0.18,Leposaviq
FJALA,1,0.01,Leposaviq
LËVIZJA VETËVENDOSJE!,67,0.88,Leposaviq
KOSOVA DEMOKRATIK TÜRK PARTISI,2,0.03,Leposaviq
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Leposaviq
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Leposaviq
KOSOVAKI NEVI ROMANI PARTIA,1,0.01,Leposaviq
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,5,0.07,Leposaviq
ESMIR KASI,1,0.01,Leposaviq
GRAÐANSKA İNİCİJATİVA GORE,3,0.04,Leposaviq
LIDHJA DEMOKRATIKE E KOSOVËS,36,0.47,Leposaviq
SRPSKA LISTA,6777,88.76,Leposaviq
PARTIA LIBERALE EGJIPTIANE,140,0.51,Lipjan
PARTIA DEMOKRATIKE E KOSOVËS,7099,25.91,Lipjan
PARTIA E ASHKALINJËVE PËR INTEGRIM,482,1.76,Lipjan
STRANKA DEMOKRATSKE AKCIJE,8,0.03,Lipjan
PARTIJA KOSOVSKIH SRBA,8,0.03,Lipjan
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,142,0.52,Lipjan
POKRET ZA GORA,2,0.01,Lipjan
NOVA DEMOKRATSKA STRANKA,9,0.03,Lipjan
AAK-PSD KOALICIONI 100% KOSOVË,1384,5.05,Lipjan
SLOBODA,7,0.03,Lipjan
SAMOSTALNA LIBERALNA STRANKA,23,0.08,Lipjan
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1549,5.65,Lipjan
JEDINSTVENA GORANSKA PARTIJA,2,0.01,Lipjan
KOALICIJA VAKAT,17,0.06,Lipjan
FJALA,49,0.18,Lipjan
LËVIZJA VETËVENDOSJE!,5366,19.58,Lipjan
KOSOVA DEMOKRATIK TÜRK PARTISI,70,0.26,Lipjan
PARTIA ROME E BASHKUAR E KOSOVËS,13,0.05,Lipjan
PARTIA EUROATLANTIKE E KOSOVËS,18,0.07,Lipjan
KOSOVAKI NEVI ROMANI PARTIA,2,0.01,Lipjan
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,12,0.04,Lipjan
ESMIR KASI,3,0.01,Lipjan
GRAÐANSKA İNİCİJATİVA GORE,18,0.07,Lipjan
LIDHJA DEMOKRATIKE E KOSOVËS,10365,37.83,Lipjan
SRPSKA LISTA,613,2.24,Lipjan
PARTIA LIBERALE EGJIPTIANE,41,0.2,Malishevë
PARTIA DEMOKRATIKE E KOSOVËS,4825,23.5,Malishevë
PARTIA E ASHKALINJËVE PËR INTEGRIM,8,0.04,Malishevë
STRANKA DEMOKRATSKE AKCIJE,4,0.02,Malishevë
PARTIJA KOSOVSKIH SRBA,2,0.01,Malishevë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,13,0.06,Malishevë
POKRET ZA GORA,0,0.0,Malishevë
NOVA DEMOKRATSKA STRANKA,6,0.03,Malishevë
AAK-PSD KOALICIONI 100% KOSOVË,1440,7.01,Malishevë
SLOBODA,3,0.01,Malishevë
SAMOSTALNA LIBERALNA STRANKA,16,0.08,Malishevë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,7383,35.95,Malishevë
JEDINSTVENA GORANSKA PARTIJA,9,0.04,Malishevë
KOALICIJA VAKAT,2,0.01,Malishevë
FJALA,58,0.28,Malishevë
LËVIZJA VETËVENDOSJE!,2652,12.91,Malishevë
KOSOVA DEMOKRATIK TÜRK PARTISI,11,0.05,Malishevë
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Malishevë
PARTIA EUROATLANTIKE E KOSOVËS,9,0.04,Malishevë
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Malishevë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Malishevë
ESMIR KASI,0,0.0,Malishevë
GRAÐANSKA İNİCİJATİVA GORE,3,0.01,Malishevë
LIDHJA DEMOKRATIKE E KOSOVËS,4044,19.69,Malishevë
SRPSKA LISTA,7,0.03,Malishevë
PARTIA LIBERALE EGJIPTIANE,4,0.21,Mamushë
PARTIA DEMOKRATIKE E KOSOVËS,343,17.66,Mamushë
PARTIA E ASHKALINJËVE PËR INTEGRIM,2,0.1,Mamushë
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Mamushë
PARTIJA KOSOVSKIH SRBA,0,0.0,Mamushë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,2,0.1,Mamushë
POKRET ZA GORA,1,0.05,Mamushë
NOVA DEMOKRATSKA STRANKA,4,0.21,Mamushë
AAK-PSD KOALICIONI 100% KOSOVË,23,1.18,Mamushë
SLOBODA,0,0.0,Mamushë
SAMOSTALNA LIBERALNA STRANKA,0,0.0,Mamushë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,120,6.18,Mamushë
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Mamushë
KOALICIJA VAKAT,8,0.41,Mamushë
FJALA,45,2.32,Mamushë
LËVIZJA VETËVENDOSJE!,76,3.91,Mamushë
KOSOVA DEMOKRATIK TÜRK PARTISI,1264,65.09,Mamushë
PARTIA ROME E BASHKUAR E KOSOVËS,2,0.1,Mamushë
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Mamushë
KOSOVAKI NEVI ROMANI PARTIA,4,0.21,Mamushë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Mamushë
ESMIR KASI,0,0.0,Mamushë
GRAÐANSKA İNİCİJATİVA GORE,0,0.0,Mamushë
LIDHJA DEMOKRATIKE E KOSOVËS,41,2.11,Mamushë
SRPSKA LISTA,3,0.15,Mamushë
PARTIA LIBERALE EGJIPTIANE,91,0.29,Mitrovicë e Jugut
PARTIA DEMOKRATIKE E KOSOVËS,10676,34.41,Mitrovicë e Jugut
PARTIA E ASHKALINJËVE PËR INTEGRIM,37,0.12,Mitrovicë e Jugut
STRANKA DEMOKRATSKE AKCIJE,19,0.06,Mitrovicë e Jugut
PARTIJA KOSOVSKIH SRBA,6,0.02,Mitrovicë e Jugut
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,90,0.29,Mitrovicë e Jugut
POKRET ZA GORA,15,0.05,Mitrovicë e Jugut
NOVA DEMOKRATSKA STRANKA,31,0.1,Mitrovicë e Jugut
AAK-PSD KOALICIONI 100% KOSOVË,944,3.04,Mitrovicë e Jugut
SLOBODA,3,0.01,Mitrovicë e Jugut
SAMOSTALNA LIBERALNA STRANKA,3,0.01,Mitrovicë e Jugut
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,873,2.81,Mitrovicë e Jugut
JEDINSTVENA GORANSKA PARTIJA,3,0.01,Mitrovicë e Jugut
KOALICIJA VAKAT,38,0.12,Mitrovicë e Jugut
FJALA,203,0.65,Mitrovicë e Jugut
LËVIZJA VETËVENDOSJE!,10442,33.66,Mitrovicë e Jugut
KOSOVA DEMOKRATIK TÜRK PARTISI,218,0.7,Mitrovicë e Jugut
PARTIA ROME E BASHKUAR E KOSOVËS,47,0.15,Mitrovicë e Jugut
PARTIA EUROATLANTIKE E KOSOVËS,59,0.19,Mitrovicë e Jugut
KOSOVAKI NEVI ROMANI PARTIA,3,0.01,Mitrovicë e Jugut
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,6,0.02,Mitrovicë e Jugut
ESMIR KASI,1,0.0,Mitrovicë e Jugut
GRAÐANSKA İNİCİJATİVA GORE,10,0.03,Mitrovicë e Jugut
LIDHJA DEMOKRATIKE E KOSOVËS,7187,23.17,Mitrovicë e Jugut
SRPSKA LISTA,17,0.05,Mitrovicë e Jugut
PARTIA LIBERALE EGJIPTIANE,8,0.09,Mitrovicë e Veriut
PARTIA DEMOKRATIKE E KOSOVËS,499,5.69,Mitrovicë e Veriut
PARTIA E ASHKALINJËVE PËR INTEGRIM,8,0.09,Mitrovicë e Veriut
STRANKA DEMOKRATSKE AKCIJE,13,0.15,Mitrovicë e Veriut
PARTIJA KOSOVSKIH SRBA,57,0.65,Mitrovicë e Veriut
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,3,0.03,Mitrovicë e Veriut
POKRET ZA GORA,22,0.25,Mitrovicë e Veriut
NOVA DEMOKRATSKA STRANKA,26,0.3,Mitrovicë e Veriut
AAK-PSD KOALICIONI 100% KOSOVË,70,0.8,Mitrovicë e Veriut
SLOBODA,51,0.58,Mitrovicë e Veriut
SAMOSTALNA LIBERALNA STRANKA,35,0.4,Mitrovicë e Veriut
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,33,0.38,Mitrovicë e Veriut
JEDINSTVENA GORANSKA PARTIJA,6,0.07,Mitrovicë e Veriut
KOALICIJA VAKAT,68,0.78,Mitrovicë e Veriut
FJALA,13,0.15,Mitrovicë e Veriut
LËVIZJA VETËVENDOSJE!,448,5.11,Mitrovicë e Veriut
KOSOVA DEMOKRATIK TÜRK PARTISI,20,0.23,Mitrovicë e Veriut
PARTIA ROME E BASHKUAR E KOSOVËS,2,0.02,Mitrovicë e Veriut
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Mitrovicë e Veriut
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Mitrovicë e Veriut
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,3,0.03,Mitrovicë e Veriut
ESMIR KASI,2,0.02,Mitrovicë e Veriut
GRAÐANSKA İNİCİJATİVA GORE,11,0.13,Mitrovicë e Veriut
LIDHJA DEMOKRATIKE E KOSOVËS,248,2.83,Mitrovicë e Veriut
SRPSKA LISTA,7117,81.22,Mitrovicë e Veriut
PARTIA LIBERALE EGJIPTIANE,11,0.23,novoberde
PARTIA DEMOKRATIKE E KOSOVËS,260,5.51,novoberde
PARTIA E ASHKALINJËVE PËR INTEGRIM,2,0.04,novoberde
STRANKA DEMOKRATSKE AKCIJE,1,0.02,novoberde
PARTIJA KOSOVSKIH SRBA,9,0.19,novoberde
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,1,0.02,novoberde
POKRET ZA GORA,0,0.0,novoberde
NOVA DEMOKRATSKA STRANKA,0,0.0,novoberde
AAK-PSD KOALICIONI 100% KOSOVË,215,4.56,novoberde
SLOBODA,2,0.04,novoberde
SAMOSTALNA LIBERALNA STRANKA,75,1.59,novoberde
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,121,2.57,novoberde
JEDINSTVENA GORANSKA PARTIJA,2,0.04,novoberde
KOALICIJA VAKAT,0,0.0,novoberde
FJALA,6,0.13,novoberde
LËVIZJA VETËVENDOSJE!,513,10.88,novoberde
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,novoberde
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,novoberde
PARTIA EUROATLANTIKE E KOSOVËS,13,0.28,novoberde
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,novoberde
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,novoberde
ESMIR KASI,1,0.02,novoberde
GRAÐANSKA İNİCİJATİVA GORE,6,0.13,novoberde
LIDHJA DEMOKRATIKE E KOSOVËS,546,11.58,novoberde
SRPSKA LISTA,2931,62.16,novoberde
PARTIA LIBERALE EGJIPTIANE,45,0.38,Novobërdë
PARTIA DEMOKRATIKE E KOSOVËS,2151,18.26,Novobërdë
PARTIA E ASHKALINJËVE PËR INTEGRIM,59,0.5,Novobërdë
STRANKA DEMOKRATSKE AKCIJE,20,0.17,Novobërdë
PARTIJA KOSOVSKIH SRBA,6,0.05,Novobërdë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,30,0.25,Novobërdë
POKRET ZA GORA,3,0.03,Novobërdë
NOVA DEMOKRATSKA STRANKA,11,0.09,Novobërdë
AAK-PSD KOALICIONI 100% KOSOVË,2235,18.98,Novobërdë
SLOBODA,3,0.03,Novobërdë
SAMOSTALNA LIBERALNA STRANKA,155,1.32,Novobërdë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,291,2.47,Novobërdë
JEDINSTVENA GORANSKA PARTIJA,2,0.02,Novobërdë
KOALICIJA VAKAT,4,0.03,Novobërdë
FJALA,39,0.33,Novobërdë
LËVIZJA VETËVENDOSJE!,2947,25.02,Novobërdë
KOSOVA DEMOKRATIK TÜRK PARTISI,2,0.02,Novobërdë
PARTIA ROME E BASHKUAR E KOSOVËS,12,0.1,Novobërdë
PARTIA EUROATLANTIKE E KOSOVËS,12,0.1,Novobërdë
KOSOVAKI NEVI ROMANI PARTIA,1,0.01,Novobërdë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Novobërdë
ESMIR KASI,2,0.02,Novobërdë
GRAÐANSKA İNİCİJATİVA GORE,8,0.07,Novobërdë
LIDHJA DEMOKRATIKE E KOSOVËS,2494,21.18,Novobërdë
SRPSKA LISTA,1245,10.57,Novobërdë
PARTIA LIBERALE EGJIPTIANE,1,0.05,Partesh
PARTIA DEMOKRATIKE E KOSOVËS,0,0.0,Partesh
PARTIA E ASHKALINJËVE PËR INTEGRIM,2,0.09,Partesh
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Partesh
PARTIJA KOSOVSKIH SRBA,3,0.14,Partesh
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,0,0.0,Partesh
POKRET ZA GORA,0,0.0,Partesh
NOVA DEMOKRATSKA STRANKA,0,0.0,Partesh
AAK-PSD KOALICIONI 100% KOSOVË,1,0.05,Partesh
SLOBODA,21,1.0,Partesh
SAMOSTALNA LIBERALNA STRANKA,104,4.93,Partesh
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,0,0.0,Partesh
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Partesh
KOALICIJA VAKAT,1,0.05,Partesh
FJALA,0,0.0,Partesh
LËVIZJA VETËVENDOSJE!,5,0.24,Partesh
KOSOVA DEMOKRATIK TÜRK PARTISI,3,0.14,Partesh
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Partesh
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Partesh
KOSOVAKI NEVI ROMANI PARTIA,1,0.05,Partesh
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,1,0.05,Partesh
ESMIR KASI,0,0.0,Partesh
GRAÐANSKA İNİCİJATİVA GORE,0,0.0,Partesh
LIDHJA DEMOKRATIKE E KOSOVËS,2,0.09,Partesh
SRPSKA LISTA,1963,93.12,Partesh
PARTIA LIBERALE EGJIPTIANE,466,1.06,Pejë
PARTIA DEMOKRATIKE E KOSOVËS,4416,10.07,Pejë
PARTIA E ASHKALINJËVE PËR INTEGRIM,51,0.12,Pejë
STRANKA DEMOKRATSKE AKCIJE,316,0.72,Pejë
PARTIJA KOSOVSKIH SRBA,4,0.01,Pejë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,23,0.05,Pejë
POKRET ZA GORA,94,0.21,Pejë
NOVA DEMOKRATSKA STRANKA,456,1.04,Pejë
AAK-PSD KOALICIONI 100% KOSOVË,11733,26.74,Pejë
SLOBODA,13,0.03,Pejë
SAMOSTALNA LIBERALNA STRANKA,37,0.08,Pejë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,652,1.49,Pejë
JEDINSTVENA GORANSKA PARTIJA,13,0.03,Pejë
KOALICIJA VAKAT,474,1.08,Pejë
FJALA,259,0.59,Pejë
LËVIZJA VETËVENDOSJE!,9465,21.57,Pejë
KOSOVA DEMOKRATIK TÜRK PARTISI,14,0.03,Pejë
PARTIA ROME E BASHKUAR E KOSOVËS,115,0.26,Pejë
PARTIA EUROATLANTIKE E KOSOVËS,58,0.13,Pejë
KOSOVAKI NEVI ROMANI PARTIA,7,0.02,Pejë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,503,1.15,Pejë
ESMIR KASI,1,0.0,Pejë
GRAÐANSKA İNİCİJATİVA GORE,33,0.08,Pejë
LIDHJA DEMOKRATIKE E KOSOVËS,14180,32.32,Pejë
SRPSKA LISTA,488,1.11,Pejë
PARTIA LIBERALE EGJIPTIANE,194,0.53,Podujevë
PARTIA DEMOKRATIKE E KOSOVËS,6734,18.29,Podujevë
PARTIA E ASHKALINJËVE PËR INTEGRIM,152,0.41,Podujevë
STRANKA DEMOKRATSKE AKCIJE,22,0.06,Podujevë
