Subjekti Politik,Numri i votave,Përqindja e votave të vlefshme,Komuna
PARTIJA KOSOVSKIH SRBA,8,0.02,Podujevë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,131,0.36,Podujevë
POKRET ZA GORA,24,0.07,Podujevë
NOVA DEMOKRATSKA STRANKA,32,0.09,Podujevë
AAK-PSD KOALICIONI 100% KOSOVË,1683,4.57,Podujevë
SLOBODA,5,0.01,Podujevë
SAMOSTALNA LIBERALNA STRANKA,2,0.01,Podujevë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,638,1.73,Podujevë
JEDINSTVENA GORANSKA PARTIJA,1,0.0,Podujevë
KOALICIJA VAKAT,29,0.08,Podujevë
FJALA,139,0.38,Podujevë
LËVIZJA VETËVENDOSJE!,12747,34.62,Podujevë
KOSOVA DEMOKRATIK TÜRK PARTISI,12,0.03,Podujevë
PARTIA ROME E BASHKUAR E KOSOVËS,4,0.01,Podujevë
PARTIA EUROATLANTIKE E KOSOVËS,16,0.04,Podujevë
KOSOVAKI NEVI ROMANI PARTIA,1,0.0,Podujevë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,6,0.02,Podujevë
ESMIR KASI,0,0.0,Podujevë
GRAÐANSKA İNİCİJATİVA GORE,26,0.07,Podujevë
LIDHJA DEMOKRATIKE E KOSOVËS,14192,38.54,Podujevë
SRPSKA LISTA,23,0.06,Podujevë
PARTIA LIBERALE EGJIPTIANE,149,0.15,Prishtinë
PARTIA DEMOKRATIKE E KOSOVËS,15456,15.46,Prishtinë
PARTIA E ASHKALINJËVE PËR INTEGRIM,92,0.09,Prishtinë
STRANKA DEMOKRATSKE AKCIJE,34,0.03,Prishtinë
PARTIJA KOSOVSKIH SRBA,23,0.02,Prishtinë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,100,0.1,Prishtinë
POKRET ZA GORA,17,0.02,Prishtinë
NOVA DEMOKRATSKA STRANKA,74,0.07,Prishtinë
AAK-PSD KOALICIONI 100% KOSOVË,7617,7.62,Prishtinë
SLOBODA,124,0.12,Prishtinë
SAMOSTALNA LIBERALNA STRANKA,64,0.06,Prishtinë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,4767,4.77,Prishtinë
JEDINSTVENA GORANSKA PARTIJA,25,0.03,Prishtinë
KOALICIJA VAKAT,108,0.11,Prishtinë
FJALA,351,0.35,Prishtinë
LËVIZJA VETËVENDOSJE!,37229,37.24,Prishtinë
KOSOVA DEMOKRATIK TÜRK PARTISI,606,0.61,Prishtinë
PARTIA ROME E BASHKUAR E KOSOVËS,11,0.01,Prishtinë
PARTIA EUROATLANTIKE E KOSOVËS,173,0.17,Prishtinë
KOSOVAKI NEVI ROMANI PARTIA,2,0.0,Prishtinë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,10,0.01,Prishtinë
ESMIR KASI,10,0.01,Prishtinë
GRAÐANSKA İNİCİJATİVA GORE,75,0.08,Prishtinë
LIDHJA DEMOKRATIKE E KOSOVËS,32497,32.5,Prishtinë
SRPSKA LISTA,366,0.37,Prishtinë
PARTIA LIBERALE EGJIPTIANE,316,0.52,Prizren
PARTIA DEMOKRATIKE E KOSOVËS,13161,21.46,Prizren
PARTIA E ASHKALINJËVE PËR INTEGRIM,203,0.33,Prizren
STRANKA DEMOKRATSKE AKCIJE,25,0.04,Prizren
PARTIJA KOSOVSKIH SRBA,8,0.01,Prizren
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,53,0.09,Prizren
POKRET ZA GORA,50,0.08,Prizren
NOVA DEMOKRATSKA STRANKA,2819,4.6,Prizren
AAK-PSD KOALICIONI 100% KOSOVË,3843,6.27,Prizren
SLOBODA,17,0.03,Prizren
SAMOSTALNA LIBERALNA STRANKA,145,0.24,Prizren
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,3210,5.23,Prizren
JEDINSTVENA GORANSKA PARTIJA,198,0.32,Prizren
KOALICIJA VAKAT,4265,6.95,Prizren
FJALA,340,0.55,Prizren
LËVIZJA VETËVENDOSJE!,16160,26.35,Prizren
KOSOVA DEMOKRATIK TÜRK PARTISI,3394,5.53,Prizren
PARTIA ROME E BASHKUAR E KOSOVËS,494,0.81,Prizren
PARTIA EUROATLANTIKE E KOSOVËS,75,0.12,Prizren
KOSOVAKI NEVI ROMANI PARTIA,196,0.32,Prizren
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,14,0.02,Prizren
ESMIR KASI,472,0.77,Prizren
GRAÐANSKA İNİCİJATİVA GORE,129,0.21,Prizren
LIDHJA DEMOKRATIKE E KOSOVËS,11660,19.01,Prizren
SRPSKA LISTA,85,0.14,Prizren
PARTIA LIBERALE EGJIPTIANE,63,0.31,Rahovec
PARTIA DEMOKRATIKE E KOSOVËS,4281,21.29,Rahovec
PARTIA E ASHKALINJËVE PËR INTEGRIM,18,0.09,Rahovec
STRANKA DEMOKRATSKE AKCIJE,3,0.01,Rahovec
PARTIJA KOSOVSKIH SRBA,1,0.0,Rahovec
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,16,0.08,Rahovec
POKRET ZA GORA,2,0.01,Rahovec
NOVA DEMOKRATSKA STRANKA,19,0.09,Rahovec
AAK-PSD KOALICIONI 100% KOSOVË,5117,25.45,Rahovec
SLOBODA,2,0.01,Rahovec
SAMOSTALNA LIBERALNA STRANKA,8,0.04,Rahovec
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,748,3.72,Rahovec
JEDINSTVENA GORANSKA PARTIJA,14,0.07,Rahovec
KOALICIJA VAKAT,22,0.11,Rahovec
FJALA,242,1.2,Rahovec
LËVIZJA VETËVENDOSJE!,4283,21.3,Rahovec
KOSOVA DEMOKRATIK TÜRK PARTISI,3,0.01,Rahovec
PARTIA ROME E BASHKUAR E KOSOVËS,9,0.04,Rahovec
PARTIA EUROATLANTIKE E KOSOVËS,21,0.1,Rahovec
KOSOVAKI NEVI ROMANI PARTIA,2,0.01,Rahovec
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,42,0.21,Rahovec
ESMIR KASI,2,0.01,Rahovec
GRAÐANSKA İNİCİJATİVA GORE,7,0.03,Rahovec
LIDHJA DEMOKRATIKE E KOSOVËS,4762,23.68,Rahovec
SRPSKA LISTA,419,2.08,Rahovec
PARTIA LIBERALE EGJIPTIANE,1,0.04,Ranillug
PARTIA DEMOKRATIKE E KOSOVËS,10,0.36,Ranillug
PARTIA E ASHKALINJËVE PËR INTEGRIM,1,0.04,Ranillug
STRANKA DEMOKRATSKE AKCIJE,2,0.07,Ranillug
PARTIJA KOSOVSKIH SRBA,5,0.18,Ranillug
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,0,0.0,Ranillug
POKRET ZA GORA,0,0.0,Ranillug
NOVA DEMOKRATSKA STRANKA,0,0.0,Ranillug
AAK-PSD KOALICIONI 100% KOSOVË,10,0.36,Ranillug
SLOBODA,26,0.95,Ranillug
SAMOSTALNA LIBERALNA STRANKA,127,4.62,Ranillug
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,7,0.25,Ranillug
JEDINSTVENA GORANSKA PARTIJA,0,0.0,Ranillug
KOALICIJA VAKAT,0,0.0,Ranillug
FJALA,4,0.15,Ranillug
LËVIZJA VETËVENDOSJE!,7,0.25,Ranillug
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Ranillug
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Ranillug
PARTIA EUROATLANTIKE E KOSOVËS,0,0.0,Ranillug
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Ranillug
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,2,0.07,Ranillug
ESMIR KASI,0,0.0,Ranillug
GRAÐANSKA İNİCİJATİVA GORE,0,0.0,Ranillug
LIDHJA DEMOKRATIKE E KOSOVËS,11,0.4,Ranillug
SRPSKA LISTA,2536,92.25,Ranillug
PARTIA LIBERALE EGJIPTIANE,65,0.54,Shtime
PARTIA DEMOKRATIKE E KOSOVËS,4014,33.36,Shtime
PARTIA E ASHKALINJËVE PËR INTEGRIM,244,2.03,Shtime
STRANKA DEMOKRATSKE AKCIJE,2,0.02,Shtime
PARTIJA KOSOVSKIH SRBA,3,0.02,Shtime
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,97,0.81,Shtime
POKRET ZA GORA,0,0.0,Shtime
NOVA DEMOKRATSKA STRANKA,1,0.01,Shtime
AAK-PSD KOALICIONI 100% KOSOVË,477,3.96,Shtime
SLOBODA,2,0.02,Shtime
SAMOSTALNA LIBERALNA STRANKA,4,0.03,Shtime
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,963,8.0,Shtime
JEDINSTVENA GORANSKA PARTIJA,8,0.07,Shtime
KOALICIJA VAKAT,2,0.02,Shtime
FJALA,41,0.34,Shtime
LËVIZJA VETËVENDOSJE!,3306,27.48,Shtime
KOSOVA DEMOKRATIK TÜRK PARTISI,3,0.02,Shtime
PARTIA ROME E BASHKUAR E KOSOVËS,15,0.12,Shtime
PARTIA EUROATLANTIKE E KOSOVËS,9,0.07,Shtime
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Shtime
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Shtime
ESMIR KASI,3,0.02,Shtime
GRAÐANSKA İNİCİJATİVA GORE,8,0.07,Shtime
LIDHJA DEMOKRATIKE E KOSOVËS,2759,22.93,Shtime
SRPSKA LISTA,5,0.04,Shtime
PARTIA LIBERALE EGJIPTIANE,4,0.06,Shtërpcë
PARTIA DEMOKRATIKE E KOSOVËS,520,7.21,Shtërpcë
PARTIA E ASHKALINJËVE PËR INTEGRIM,29,0.4,Shtërpcë
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Shtërpcë
PARTIJA KOSOVSKIH SRBA,19,0.26,Shtërpcë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,8,0.11,Shtërpcë
POKRET ZA GORA,0,0.0,Shtërpcë
NOVA DEMOKRATSKA STRANKA,0,0.0,Shtërpcë
AAK-PSD KOALICIONI 100% KOSOVË,56,0.78,Shtërpcë
SLOBODA,30,0.42,Shtërpcë
SAMOSTALNA LIBERALNA STRANKA,339,4.7,Shtërpcë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,196,2.72,Shtërpcë
JEDINSTVENA GORANSKA PARTIJA,17,0.24,Shtërpcë
KOALICIJA VAKAT,2,0.03,Shtërpcë
FJALA,7,0.1,Shtërpcë
LËVIZJA VETËVENDOSJE!,438,6.07,Shtërpcë
KOSOVA DEMOKRATIK TÜRK PARTISI,31,0.43,Shtërpcë
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Shtërpcë
PARTIA EUROATLANTIKE E KOSOVËS,1,0.01,Shtërpcë
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Shtërpcë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,2,0.03,Shtërpcë
ESMIR KASI,0,0.0,Shtërpcë
GRAÐANSKA İNİCİJATİVA GORE,5,0.07,Shtërpcë
LIDHJA DEMOKRATIKE E KOSOVËS,455,6.31,Shtërpcë
SRPSKA LISTA,5054,70.07,Shtërpcë
PARTIA LIBERALE EGJIPTIANE,61,0.38,Skënderaj
PARTIA DEMOKRATIKE E KOSOVËS,12196,76.22,Skënderaj
PARTIA E ASHKALINJËVE PËR INTEGRIM,6,0.04,Skënderaj
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Skënderaj
PARTIJA KOSOVSKIH SRBA,1,0.01,Skënderaj
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,7,0.04,Skënderaj
POKRET ZA GORA,0,0.0,Skënderaj
NOVA DEMOKRATSKA STRANKA,6,0.04,Skënderaj
AAK-PSD KOALICIONI 100% KOSOVË,449,2.81,Skënderaj
SLOBODA,5,0.03,Skënderaj
SAMOSTALNA LIBERALNA STRANKA,3,0.02,Skënderaj
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1025,6.41,Skënderaj
JEDINSTVENA GORANSKA PARTIJA,1,0.01,Skënderaj
KOALICIJA VAKAT,1,0.01,Skënderaj
FJALA,120,0.75,Skënderaj
LËVIZJA VETËVENDOSJE!,1215,7.59,Skënderaj
KOSOVA DEMOKRATIK TÜRK PARTISI,5,0.03,Skënderaj
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Skënderaj
PARTIA EUROATLANTIKE E KOSOVËS,65,0.41,Skënderaj
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Skënderaj
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,2,0.01,Skënderaj
ESMIR KASI,0,0.0,Skënderaj
GRAÐANSKA İNİCİJATİVA GORE,0,0.0,Skënderaj
LIDHJA DEMOKRATIKE E KOSOVËS,707,4.42,Skënderaj
SRPSKA LISTA,126,0.79,Skënderaj
PARTIA LIBERALE EGJIPTIANE,50,0.2,Suharekë
PARTIA DEMOKRATIKE E KOSOVËS,4445,17.54,Suharekë
PARTIA E ASHKALINJËVE PËR INTEGRIM,96,0.38,Suharekë
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Suharekë
PARTIJA KOSOVSKIH SRBA,2,0.01,Suharekë
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,94,0.37,Suharekë
POKRET ZA GORA,3,0.01,Suharekë
NOVA DEMOKRATSKA STRANKA,8,0.03,Suharekë
AAK-PSD KOALICIONI 100% KOSOVË,5317,20.98,Suharekë
SLOBODA,0,0.0,Suharekë
SAMOSTALNA LIBERALNA STRANKA,7,0.03,Suharekë
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1728,6.82,Suharekë
JEDINSTVENA GORANSKA PARTIJA,5,0.02,Suharekë
KOALICIJA VAKAT,11,0.04,Suharekë
FJALA,54,0.21,Suharekë
LËVIZJA VETËVENDOSJE!,4280,16.88,Suharekë
KOSOVA DEMOKRATIK TÜRK PARTISI,6,0.02,Suharekë
PARTIA ROME E BASHKUAR E KOSOVËS,23,0.09,Suharekë
PARTIA EUROATLANTIKE E KOSOVËS,19,0.07,Suharekë
KOSOVAKI NEVI ROMANI PARTIA,9,0.04,Suharekë
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,5,0.02,Suharekë
ESMIR KASI,3,0.01,Suharekë
GRAÐANSKA İNİCİJATİVA GORE,19,0.07,Suharekë
LIDHJA DEMOKRATIKE E KOSOVËS,9141,36.06,Suharekë
SRPSKA LISTA,24,0.09,Suharekë
PARTIA LIBERALE EGJIPTIANE,30,0.15,Viti
PARTIA DEMOKRATIKE E KOSOVËS,3599,18.51,Viti
PARTIA E ASHKALINJËVE PËR INTEGRIM,17,0.09,Viti
STRANKA DEMOKRATSKE AKCIJE,11,0.06,Viti
PARTIJA KOSOVSKIH SRBA,2,0.01,Viti
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,16,0.08,Viti
POKRET ZA GORA,3,0.02,Viti
NOVA DEMOKRATSKA STRANKA,4,0.02,Viti
AAK-PSD KOALICIONI 100% KOSOVË,1550,7.97,Viti
SLOBODA,3,0.02,Viti
SAMOSTALNA LIBERALNA STRANKA,6,0.03,Viti
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,812,4.18,Viti
JEDINSTVENA GORANSKA PARTIJA,2,0.01,Viti
KOALICIJA VAKAT,11,0.06,Viti
FJALA,55,0.28,Viti
LËVIZJA VETËVENDOSJE!,6050,31.11,Viti
KOSOVA DEMOKRATIK TÜRK PARTISI,9,0.05,Viti
PARTIA ROME E BASHKUAR E KOSOVËS,2,0.01,Viti
PARTIA EUROATLANTIKE E KOSOVËS,20,0.1,Viti
KOSOVAKI NEVI ROMANI PARTIA,1,0.01,Viti
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,4,0.02,Viti
ESMIR KASI,2,0.01,Viti
GRAÐANSKA İNİCİJATİVA GORE,13,0.07,Viti
LIDHJA DEMOKRATIKE E KOSOVËS,6632,34.1,Viti
SRPSKA LISTA,592,3.04,Viti
PARTIA LIBERALE EGJIPTIANE,105,0.33,Vushtrri
PARTIA DEMOKRATIKE E KOSOVËS,9023,28.5,Vushtrri
PARTIA E ASHKALINJËVE PËR INTEGRIM,23,0.07,Vushtrri
STRANKA DEMOKRATSKE AKCIJE,8,0.03,Vushtrri
PARTIJA KOSOVSKIH SRBA,2,0.01,Vushtrri
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,16,0.05,Vushtrri
POKRET ZA GORA,0,0.0,Vushtrri
NOVA DEMOKRATSKA STRANKA,18,0.06,Vushtrri
AAK-PSD KOALICIONI 100% KOSOVË,1444,4.56,Vushtrri
SLOBODA,6,0.02,Vushtrri
SAMOSTALNA LIBERALNA STRANKA,26,0.08,Vushtrri
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,1545,4.88,Vushtrri
JEDINSTVENA GORANSKA PARTIJA,1,0.0,Vushtrri
KOALICIJA VAKAT,28,0.09,Vushtrri
FJALA,168,0.53,Vushtrri
LËVIZJA VETËVENDOSJE!,10469,33.06,Vushtrri
KOSOVA DEMOKRATIK TÜRK PARTISI,260,0.82,Vushtrri
PARTIA ROME E BASHKUAR E KOSOVËS,18,0.06,Vushtrri
PARTIA EUROATLANTIKE E KOSOVËS,32,0.1,Vushtrri
KOSOVAKI NEVI ROMANI PARTIA,3,0.01,Vushtrri
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,1,0.0,Vushtrri
ESMIR KASI,1,0.0,Vushtrri
GRAÐANSKA İNİCİJATİVA GORE,16,0.05,Vushtrri
LIDHJA DEMOKRATIKE E KOSOVËS,7443,23.51,Vushtrri
SRPSKA LISTA,1007,3.18,Vushtrri
PARTIA LIBERALE EGJIPTIANE,4,0.09,Zubin Potok
PARTIA DEMOKRATIKE E KOSOVËS,134,2.88,Zubin Potok
PARTIA E ASHKALINJËVE PËR INTEGRIM,0,0.0,Zubin Potok
STRANKA DEMOKRATSKE AKCIJE,0,0.0,Zubin Potok
PARTIJA KOSOVSKIH SRBA,17,0.37,Zubin Potok
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,0,0.0,Zubin Potok
POKRET ZA GORA,1,0.02,Zubin Potok
NOVA DEMOKRATSKA STRANKA,2,0.04,Zubin Potok
AAK-PSD KOALICIONI 100% KOSOVË,36,0.77,Zubin Potok
SLOBODA,12,0.26,Zubin Potok
SAMOSTALNA LIBERALNA STRANKA,16,0.34,Zubin Potok
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,14,0.3,Zubin Potok
JEDINSTVENA GORANSKA PARTIJA,1,0.02,Zubin Potok
KOALICIJA VAKAT,2,0.04,Zubin Potok
FJALA,1,0.02,Zubin Potok
LËVIZJA VETËVENDOSJE!,125,2.69,Zubin Potok
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Zubin Potok
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Zubin Potok
PARTIA EUROATLANTIKE E KOSOVËS,1,0.02,Zubin Potok
KOSOVAKI NEVI ROMANI PARTIA,0,0.0,Zubin Potok
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,0,0.0,Zubin Potok
ESMIR KASI,1,0.02,Zubin Potok
GRAÐANSKA İNİCİJATİVA GORE,7,0.15,Zubin Potok
LIDHJA DEMOKRATIKE E KOSOVËS,128,2.75,Zubin Potok
SRPSKA LISTA,4151,89.21,Zubin Potok
PARTIA LIBERALE EGJIPTIANE,1,0.02,Zveçan
PARTIA DEMOKRATIKE E KOSOVËS,71,1.58,Zveçan
PARTIA E ASHKALINJËVE PËR INTEGRIM,2,0.04,Zveçan
STRANKA DEMOKRATSKE AKCIJE,3,0.07,Zveçan
PARTIJA KOSOVSKIH SRBA,39,0.87,Zveçan
PARTIA DEMOKRATIKE E ASHKANLIVE TË KOSOVËS,2,0.04,Zveçan
POKRET ZA GORA,3,0.07,Zveçan
NOVA DEMOKRATSKA STRANKA,2,0.04,Zveçan
AAK-PSD KOALICIONI 100% KOSOVË,8,0.18,Zveçan
SLOBODA,16,0.36,Zveçan
SAMOSTALNA LIBERALNA STRANKA,20,0.45,Zveçan
NISMA SOCIALDEMOKRATE – ALEANCA KOSOVA E RE – PARTIA E DREJTËSISË,4,0.09,Zveçan
JEDINSTVENA GORANSKA PARTIJA,1,0.02,Zveçan
KOALICIJA VAKAT,3,0.07,Zveçan
FJALA,0,0.0,Zveçan
LËVIZJA VETËVENDOSJE!,54,1.2,Zveçan
KOSOVA DEMOKRATIK TÜRK PARTISI,0,0.0,Zveçan
PARTIA ROME E BASHKUAR E KOSOVËS,0,0.0,Zveçan
PARTIA EUROATLANTIKE E KOSOVËS,1,0.02,Zveçan
KOSOVAKI NEVI ROMANI PARTIA,1,0.02,Zveçan
INICIATIVA E RE DEMOKRATIKE E KOSOVËS,1,0.02,Zveçan
ESMIR KASI,1,0.02,Zveçan
GRAÐANSKA İNİCİJATİVA GORE,6,0.13,Zveçan
LIDHJA DEMOKRATIKE E KOSOVËS,98,2.19,Zveçan
SRPSKA LISTA,4148,92.49,Zveçan
